Team,# Events,Adj Qual DP,Adj Alliance DP,Adj Playoff DP,Adj Awards DP,Best Alliance,Best Playoff,Adj DP,Adj DP w/Awards
frc5310,2,15.389305166811454,8.002438686741955,6.155722066724581,0.0,13,10,29.547465920277993,29.547465920277993
frc4521,2,15.389305166811454,8.002438686741955,6.155722066724581,0.0,10,10,29.547465920277993,29.547465920277993
frc4112,2,15.389305166811454,8.002438686741955,6.155722066724581,0.0,8,10,29.547465920277993,29.547465920277993
frc4534,2,16.00487737348391,7.386866480069498,6.155722066724581,0.0,12,10,29.547465920277993,29.547465920277993
frc5031,2,16.00487737348391,7.386866480069498,6.155722066724581,0.0,9,10,29.547465920277993,29.547465920277993
frc2559,2,16.00487737348391,7.386866480069498,6.155722066724581,0.0,9,10,29.547465920277993,29.547465920277993
frc3102,2,16.00487737348391,7.386866480069498,6.155722066724581,0.0,8,10,29.547465920277993,29.547465920277993
frc815,2,16.62044958015637,6.771294273397039,6.155722066724581,0.0,11,10,29.547465920277993,29.547465920277993
frc1495,2,16.62044958015637,6.771294273397039,6.155722066724581,0.0,10,10,29.547465920277993,29.547465920277993
frc599,2,16.00487737348391,13.542588546794079,0.0,0.0,11,0,29.547465920277993,29.547465920277993
frc1504,2,16.62044958015637,12.927016340121622,0.0,0.0,11,0,29.547465920277993,29.547465920277993
frc157,2,17.23602178682883,12.311444133449163,0.0,0.0,12,0,29.547465920277993,29.547465920277993
frc3941,2,17.851593993501286,11.695871926776706,0.0,0.0,12,0,29.547465920277993,29.547465920277993
frc5924,2,17.851593993501286,11.695871926776706,0.0,0.0,10,0,29.547465920277993,29.547465920277993
frc5990,2,17.851593993501286,11.695871926776706,0.0,0.0,10,0,29.547465920277993,29.547465920277993
frc5519,2,18.467166200173743,11.080299720104247,0.0,0.0,10,0,29.547465920277993,29.547465920277993
frc5464,2,18.467166200173743,1.8467166200173746,6.155722066724581,3.0778610333622907,3,10,26.4696048869157,29.547465920277993
frc3467,2,18.467166200173743,8.002438686741955,0.0,3.0778610333622907,13,0,26.4696048869157,29.547465920277993
frc1319,2,19.082738406846204,7.386866480069498,0.0,3.0778610333622907,12,0,26.4696048869157,29.547465920277993
frc7047,2,19.082738406846204,7.386866480069498,0.0,3.0778610333622907,12,0,26.4696048869157,29.547465920277993
frc501,2,14.773732960138997,8.618010893414414,0.0,6.155722066724581,14,0,23.39174385355341,29.547465920277993
frc5409,2,17.23602178682883,6.155722066724581,0.0,6.155722066724581,10,0,23.39174385355341,29.547465920277993
frc2080,2,18.467166200173743,4.924577653379665,0.0,6.155722066724581,8,0,23.39174385355341,29.547465920277993
frc6887,2,14.158160753466538,7.386866480069498,0.0,8.002438686741955,12,0,21.545027233536036,29.547465920277993
frc7188,2,15.389305166811454,6.155722066724581,0.0,8.002438686741955,10,0,21.545027233536036,29.547465920277993
frc5484,3,15.757743930246974,11.123113362527276,0.0,2.317315283859849,10,0,26.880857292774248,29.198172576634096
frc5443,1,7.0,2.0,20.0,0.0,2,20,29.0,29.0
frc3951,1,14.0,5.0,10.0,0.0,5,10,29.0,29.0
frc3871,1,15.0,4.0,10.0,0.0,4,10,29.0,29.0
frc6708,1,15.0,4.0,10.0,0.0,4,10,29.0,29.0
frc4584,1,16.0,13.0,0.0,0.0,13,0,29.0,29.0
frc6188,1,17.0,12.0,0.0,0.0,12,0,29.0,29.0
frc7278,1,17.0,12.0,0.0,0.0,12,0,29.0,29.0
frc7051,1,18.0,11.0,0.0,0.0,11,0,29.0,29.0
frc6593,1,18.0,11.0,0.0,0.0,11,0,29.0,29.0
frc3355,1,18.0,11.0,0.0,0.0,11,0,29.0,29.0
frc6993,1,10.0,4.0,10.0,5.0,4,10,24.0,29.0
frc3947,2,9.84915530675933,0.6155722066724582,18.467166200173743,0.0,1,30,28.931893713605536,28.931893713605536
frc6116,2,9.84915530675933,0.6155722066724582,18.467166200173743,0.0,1,30,28.931893713605536,28.931893713605536
frc7209,2,9.84915530675933,0.6155722066724582,18.467166200173743,0.0,1,30,28.931893713605536,28.931893713605536
frc5102,2,15.389305166811454,7.386866480069498,6.155722066724581,0.0,12,10,28.931893713605536,28.931893713605536
frc5183,2,15.389305166811454,7.386866480069498,6.155722066724581,0.0,10,10,28.931893713605536,28.931893713605536
frc5175,2,17.23602178682883,5.540149860052123,6.155722066724581,0.0,9,10,28.931893713605536,28.931893713605536
frc5690,2,17.23602178682883,5.540149860052123,6.155722066724581,0.0,6,10,28.931893713605536,28.931893713605536
frc1662,2,15.389305166811454,13.542588546794079,0.0,0.0,13,0,28.931893713605536,28.931893713605536
frc4296,2,16.00487737348391,12.927016340121622,0.0,0.0,11,0,28.931893713605536,28.931893713605536
frc2412,2,16.62044958015637,12.311444133449163,0.0,0.0,11,0,28.931893713605536,28.931893713605536
frc3258,2,17.23602178682883,11.695871926776706,0.0,0.0,10,0,28.931893713605536,28.931893713605536
frc5982,2,17.851593993501286,11.080299720104247,0.0,0.0,12,0,28.931893713605536,28.931893713605536
frc484,2,17.851593993501286,11.080299720104247,0.0,0.0,9,0,28.931893713605536,28.931893713605536
frc1626,2,18.467166200173743,10.46472751343179,0.0,0.0,10,0,28.931893713605536,28.931893713605536
frc7206,2,20.313882820191118,8.618010893414414,0.0,0.0,14,0,28.931893713605536,28.931893713605536
frc2823,2,21.545027233536036,7.386866480069498,0.0,0.0,12,0,28.931893713605536,28.931893713605536
frc3260,2,14.773732960138997,4.924577653379665,6.155722066724581,3.0778610333622907,8,10,25.854032680243243,28.931893713605536
frc3147,2,17.23602178682883,2.4622888266898326,6.155722066724581,3.0778610333622907,4,10,25.854032680243243,28.931893713605536
frc5038,2,14.773732960138997,11.080299720104247,0.0,3.0778610333622907,9,0,25.854032680243243,28.931893713605536
frc935,2,16.00487737348391,9.84915530675933,0.0,3.0778610333622907,14,0,25.854032680243243,28.931893713605536
frc3219,2,17.23602178682883,8.618010893414414,0.0,3.0778610333622907,9,0,25.854032680243243,28.931893713605536
frc5533,2,17.851593993501286,8.002438686741955,0.0,3.0778610333622907,10,0,25.854032680243243,28.931893713605536
frc2977,2,19.69831061351866,6.155722066724581,0.0,3.0778610333622907,10,0,25.854032680243243,28.931893713605536
frc7174,2,15.389305166811454,8.618010893414414,0.0,4.924577653379665,8,0,24.007316060225868,28.931893713605536
frc2549,2,17.851593993501286,6.155722066724581,0.0,4.924577653379665,10,0,24.007316060225868,28.931893713605536
frc7193,2,18.467166200173743,5.540149860052123,0.0,4.924577653379665,9,0,24.007316060225868,28.931893713605536
frc1452,2,15.389305166811454,1.2311444133449163,6.155722066724581,6.155722066724581,2,10,22.776171646880954,28.931893713605536
frc5665,2,14.158160753466538,8.618010893414414,0.0,6.155722066724581,14,0,22.776171646880954,28.931893713605536
frc4091,2,19.082738406846204,3.693433240034749,0.0,6.155722066724581,6,0,22.776171646880954,28.931893713605536
frc5672,2,14.158160753466538,6.771294273397039,0.0,8.002438686741955,11,0,20.92945502686358,28.931893713605536
frc5069,2,13.542588546794079,6.155722066724581,0.0,9.233583100086872,6,0,19.69831061351866,28.931893713605536
frc108,3,15.294280873475003,4.171167510947728,9.269261135439397,0.0,5,10,28.734709519862125,28.734709519862125
frc5866,3,16.684670043790913,9.732724192211366,0.0,2.317315283859849,13,0,26.417394236002277,28.734709519862125
frc4311,2,9.233583100086872,0.6155722066724582,18.467166200173743,0.0,1,30,28.316321506933075,28.316321506933075
frc4555,2,9.233583100086872,0.6155722066724582,18.467166200173743,0.0,1,30,28.316321506933075,28.316321506933075
frc5607,2,11.695871926776706,4.309005446707207,12.311444133449163,0.0,6,20,28.316321506933075,28.316321506933075
frc3158,2,14.158160753466538,1.8467166200173746,12.311444133449163,0.0,3,20,28.316321506933075,28.316321506933075
frc5202,2,10.46472751343179,5.540149860052123,12.311444133449163,0.0,5,10,28.316321506933075,28.316321506933075
frc7109,2,14.773732960138997,7.386866480069498,6.155722066724581,0.0,8,10,28.316321506933075,28.316321506933075
frc2186,2,15.389305166811454,6.771294273397039,6.155722066724581,0.0,11,10,28.316321506933075,28.316321506933075
frc2084,2,14.158160753466538,14.158160753466538,0.0,0.0,13,0,28.316321506933075,28.316321506933075
frc3482,2,16.62044958015637,11.695871926776706,0.0,0.0,11,0,28.316321506933075,28.316321506933075
frc1099,2,17.23602178682883,11.080299720104247,0.0,0.0,11,0,28.316321506933075,28.316321506933075
frc4099,2,17.23602178682883,11.080299720104247,0.0,0.0,10,0,28.316321506933075,28.316321506933075
frc94,2,17.23602178682883,11.080299720104247,0.0,0.0,10,0,28.316321506933075,28.316321506933075
frc1413,2,17.23602178682883,11.080299720104247,0.0,0.0,10,0,28.316321506933075,28.316321506933075
frc229,2,17.851593993501286,10.46472751343179,0.0,0.0,11,0,28.316321506933075,28.316321506933075
frc2994,2,18.467166200173743,9.84915530675933,0.0,0.0,11,0,28.316321506933075,28.316321506933075
frc3455,2,18.467166200173743,9.84915530675933,0.0,0.0,11,0,28.316321506933075,28.316321506933075
frc3492,2,19.69831061351866,8.618010893414414,0.0,0.0,14,0,28.316321506933075,28.316321506933075
frc3991,2,20.313882820191118,8.002438686741955,0.0,0.0,13,0,28.316321506933075,28.316321506933075
frc7079,2,14.773732960138997,10.46472751343179,0.0,3.0778610333622907,10,0,25.238460473570786,28.316321506933075
frc4376,2,15.389305166811454,9.84915530675933,0.0,3.0778610333622907,9,0,25.238460473570786,28.316321506933075
frc6317,2,18.467166200173743,6.771294273397039,0.0,3.0778610333622907,11,0,25.238460473570786,28.316321506933075
frc6898,2,17.851593993501286,5.540149860052123,0.0,4.924577653379665,9,0,23.39174385355341,28.316321506933075
frc4152,2,16.00487737348391,6.155722066724581,0.0,6.155722066724581,10,0,22.160599440208493,28.316321506933075
frc6098,2,16.62044958015637,5.540149860052123,0.0,6.155722066724581,9,0,22.160599440208493,28.316321506933075
frc4013,2,13.542588546794079,3.693433240034749,0.0,11.080299720104247,6,0,17.23602178682883,28.316321506933075
frc271,3,16.684670043790913,9.269261135439397,0.0,2.317315283859849,11,0,25.953931179230306,28.271246463090158
frc2972,1,16.0,2.0,10.0,0.0,2,10,28.0,28.0
frc6766,1,14.0,14.0,0.0,0.0,14,0,28.0,28.0
frc1860,1,15.0,13.0,0.0,0.0,13,0,28.0,28.0
frc6827,1,16.0,12.0,0.0,0.0,12,0,28.0,28.0
frc7297,1,16.0,12.0,0.0,0.0,12,0,28.0,28.0
frc6934,1,17.0,11.0,0.0,0.0,11,0,28.0,28.0
frc554,1,17.0,11.0,0.0,0.0,11,0,28.0,28.0
frc4264,1,17.0,11.0,0.0,0.0,11,0,28.0,28.0
frc3753,1,18.0,10.0,0.0,0.0,10,0,28.0,28.0
frc3777,1,18.0,10.0,0.0,0.0,10,0,28.0,28.0
frc6356,1,14.0,9.0,0.0,5.0,9,0,23.0,28.0
frc207,1,16.0,7.0,0.0,5.0,7,0,23.0,28.0
frc7081,1,15.0,0.0,5.0,8.0,0,5,20.0,28.0
frc7312,1,12.0,8.0,0.0,8.0,8,0,20.0,28.0
frc4453,2,8.618010893414414,0.6155722066724582,18.467166200173743,0.0,1,30,27.700749300260618,27.700749300260618
frc3288,2,13.542588546794079,1.8467166200173746,12.311444133449163,0.0,3,20,27.700749300260618,27.700749300260618
frc6917,2,14.158160753466538,1.2311444133449163,12.311444133449163,0.0,2,20,27.700749300260618,27.700749300260618
frc6565,2,13.542588546794079,8.002438686741955,6.155722066724581,0.0,8,10,27.700749300260618,27.700749300260618
frc4758,2,14.773732960138997,6.771294273397039,6.155722066724581,0.0,9,10,27.700749300260618,27.700749300260618
frc1228,2,16.00487737348391,5.540149860052123,6.155722066724581,0.0,7,10,27.700749300260618,27.700749300260618
frc5118,2,16.00487737348391,5.540149860052123,6.155722066724581,0.0,5,10,27.700749300260618,27.700749300260618
frc6072,2,16.62044958015637,4.924577653379665,6.155722066724581,0.0,6,10,27.700749300260618,27.700749300260618
frc3277,2,16.62044958015637,11.080299720104247,0.0,0.0,11,0,27.700749300260618,27.700749300260618
frc6696,2,17.23602178682883,10.46472751343179,0.0,0.0,9,0,27.700749300260618,27.700749300260618
frc3026,2,19.082738406846204,8.618010893414414,0.0,0.0,14,0,27.700749300260618,27.700749300260618
frc801,2,20.313882820191118,7.386866480069498,0.0,0.0,9,0,27.700749300260618,27.700749300260618
frc5774,2,15.389305166811454,3.0778610333622907,6.155722066724581,3.0778610333622907,5,10,24.62288826689833,27.700749300260618
frc6500,2,16.00487737348391,8.618010893414414,0.0,3.0778610333622907,9,0,24.62288826689833,27.700749300260618
frc5504,2,17.23602178682883,7.386866480069498,0.0,3.0778610333622907,12,0,24.62288826689833,27.700749300260618
frc3574,2,17.23602178682883,7.386866480069498,0.0,3.0778610333622907,12,0,24.62288826689833,27.700749300260618
frc6357,2,17.23602178682883,5.540149860052123,0.0,4.924577653379665,9,0,22.776171646880954,27.700749300260618
frc5740,2,17.23602178682883,5.540149860052123,0.0,4.924577653379665,8,0,22.776171646880954,27.700749300260618
frc6199,2,14.773732960138997,6.771294273397039,0.0,6.155722066724581,11,0,21.545027233536036,27.700749300260618
frc6854,2,12.927016340121622,6.771294273397039,0.0,8.002438686741955,11,0,19.69831061351866,27.700749300260618
frc11,3,15.757743930246974,6.951945851579547,0.0,4.634630567719698,10,0,22.70968978182652,27.344320349546216
frc5197,2,8.002438686741955,0.6155722066724582,18.467166200173743,0.0,1,30,27.08517709358816,27.08517709358816
frc5762,2,8.002438686741955,0.6155722066724582,18.467166200173743,0.0,1,30,27.08517709358816,27.08517709358816
frc3936,2,9.84915530675933,4.924577653379665,12.311444133449163,0.0,6,20,27.08517709358816,27.08517709358816
frc5714,2,11.695871926776706,3.0778610333622907,12.311444133449163,0.0,5,20,27.08517709358816,27.08517709358816
frc3466,2,14.158160753466538,0.6155722066724582,12.311444133449163,0.0,1,20,27.08517709358816,27.08517709358816
frc3082,2,14.158160753466538,0.6155722066724582,12.311444133449163,0.0,1,20,27.08517709358816,27.08517709358816
frc5295,2,10.46472751343179,4.309005446707207,12.311444133449163,0.0,4,10,27.08517709358816,27.08517709358816
frc6715,2,14.158160753466538,6.771294273397039,6.155722066724581,0.0,9,10,27.08517709358816,27.08517709358816
frc716,2,15.389305166811454,5.540149860052123,6.155722066724581,0.0,6,10,27.08517709358816,27.08517709358816
frc5059,2,16.00487737348391,4.924577653379665,6.155722066724581,0.0,5,10,27.08517709358816,27.08517709358816
frc5429,2,17.851593993501286,3.0778610333622907,6.155722066724581,0.0,5,10,27.08517709358816,27.08517709358816
frc4486,2,17.23602178682883,9.84915530675933,0.0,0.0,12,0,27.08517709358816,27.08517709358816
frc5182,2,17.23602178682883,9.84915530675933,0.0,0.0,11,0,27.08517709358816,27.08517709358816
frc5563,2,17.851593993501286,9.233583100086872,0.0,0.0,8,0,27.08517709358816,27.08517709358816
frc1880,2,18.467166200173743,8.618010893414414,0.0,0.0,14,0,27.08517709358816,27.08517709358816
frc6086,2,18.467166200173743,8.618010893414414,0.0,0.0,10,0,27.08517709358816,27.08517709358816
frc5502,2,18.467166200173743,8.618010893414414,0.0,0.0,9,0,27.08517709358816,27.08517709358816
frc5494,2,15.389305166811454,2.4622888266898326,6.155722066724581,3.0778610333622907,4,10,24.007316060225868,27.08517709358816
frc2872,2,15.389305166811454,2.4622888266898326,6.155722066724581,3.0778610333622907,4,10,24.007316060225868,27.08517709358816
frc449,2,14.158160753466538,9.84915530675933,0.0,3.0778610333622907,9,0,24.007316060225868,27.08517709358816
frc5632,2,16.62044958015637,7.386866480069498,0.0,3.0778610333622907,12,0,24.007316060225868,27.08517709358816
frc3065,2,16.62044958015637,7.386866480069498,0.0,3.0778610333622907,12,0,24.007316060225868,27.08517709358816
frc126,2,16.62044958015637,7.386866480069498,0.0,3.0778610333622907,12,0,24.007316060225868,27.08517709358816
frc6172,2,16.62044958015637,7.386866480069498,0.0,3.0778610333622907,6,0,24.007316060225868,27.08517709358816
frc6335,2,16.62044958015637,7.386866480069498,0.0,3.0778610333622907,6,0,24.007316060225868,27.08517709358816
frc7222,2,17.23602178682883,6.771294273397039,0.0,3.0778610333622907,11,0,24.007316060225868,27.08517709358816
frc6153,2,17.851593993501286,6.155722066724581,0.0,3.0778610333622907,10,0,24.007316060225868,27.08517709358816
frc3966,2,18.467166200173743,5.540149860052123,0.0,3.0778610333622907,9,0,24.007316060225868,27.08517709358816
frc3322,2,18.467166200173743,5.540149860052123,0.0,3.0778610333622907,9,0,24.007316060225868,27.08517709358816
frc548,2,15.389305166811454,6.771294273397039,0.0,4.924577653379665,11,0,22.160599440208493,27.08517709358816
frc7104,1,6.0,1.0,20.0,0.0,1,20,27.0,27.0
frc5232,1,10.0,7.0,10.0,0.0,7,10,27.0,27.0
frc835,1,13.0,4.0,10.0,0.0,4,10,27.0,27.0
frc3418,1,14.0,3.0,10.0,0.0,3,10,27.0,27.0
frc1561,1,14.0,13.0,0.0,0.0,13,0,27.0,27.0
frc5542,1,15.0,12.0,0.0,0.0,12,0,27.0,27.0
frc6524,1,16.0,11.0,0.0,0.0,11,0,27.0,27.0
frc6479,1,16.0,11.0,0.0,0.0,11,0,27.0,27.0
frc4470,1,16.0,11.0,0.0,0.0,11,0,27.0,27.0
frc4175,1,16.0,11.0,0.0,0.0,11,0,27.0,27.0
frc7071,1,16.0,11.0,0.0,0.0,11,0,27.0,27.0
frc7117,1,17.0,10.0,0.0,0.0,10,0,27.0,27.0
frc4731,1,17.0,10.0,0.0,0.0,10,0,27.0,27.0
frc3838,1,17.0,10.0,0.0,0.0,10,0,27.0,27.0
frc3954,1,17.0,10.0,0.0,0.0,10,0,27.0,27.0
frc3379,1,17.0,10.0,0.0,0.0,10,0,27.0,27.0
frc1553,1,17.0,10.0,0.0,0.0,10,0,27.0,27.0
frc3999,1,17.0,10.0,0.0,0.0,10,0,27.0,27.0
frc5653,1,18.0,9.0,0.0,0.0,9,0,27.0,27.0
frc7291,1,10.0,12.0,0.0,5.0,12,0,22.0,27.0
frc6417,1,15.0,7.0,0.0,5.0,7,0,22.0,27.0
frc7327,1,13.0,6.0,0.0,8.0,6,0,19.0,27.0
frc3136,3,12.976965589615155,6.951945851579547,4.634630567719698,2.317315283859849,11,10,24.563542008914396,26.880857292774248
frc5344,2,7.386866480069498,0.6155722066724582,18.467166200173743,0.0,1,30,26.4696048869157,26.4696048869157
frc6078,2,13.542588546794079,0.6155722066724582,12.311444133449163,0.0,1,20,26.4696048869157,26.4696048869157
frc3344,2,14.158160753466538,0.0,12.311444133449163,0.0,0,20,26.4696048869157,26.4696048869157
frc3680,2,12.927016340121622,7.386866480069498,6.155722066724581,0.0,12,10,26.4696048869157,26.4696048869157
frc6558,2,12.927016340121622,7.386866480069498,6.155722066724581,0.0,9,10,26.4696048869157,26.4696048869157
frc3009,2,13.542588546794079,6.771294273397039,6.155722066724581,0.0,11,10,26.4696048869157,26.4696048869157
frc4738,2,14.773732960138997,5.540149860052123,6.155722066724581,0.0,9,10,26.4696048869157,26.4696048869157
frc486,2,14.773732960138997,5.540149860052123,6.155722066724581,0.0,8,10,26.4696048869157,26.4696048869157
frc5204,2,16.62044958015637,3.693433240034749,6.155722066724581,0.0,6,10,26.4696048869157,26.4696048869157
frc2148,2,14.773732960138997,11.695871926776706,0.0,0.0,14,0,26.4696048869157,26.4696048869157
frc4509,2,14.773732960138997,11.695871926776706,0.0,0.0,13,0,26.4696048869157,26.4696048869157
frc4516,2,14.773732960138997,11.695871926776706,0.0,0.0,11,0,26.4696048869157,26.4696048869157
frc2421,2,15.389305166811454,11.080299720104247,0.0,0.0,12,0,26.4696048869157,26.4696048869157
frc4737,2,16.00487737348391,10.46472751343179,0.0,0.0,10,0,26.4696048869157,26.4696048869157
frc6323,2,16.62044958015637,9.84915530675933,0.0,0.0,9,0,26.4696048869157,26.4696048869157
frc1795,2,17.23602178682883,9.233583100086872,0.0,0.0,11,0,26.4696048869157,26.4696048869157
frc1405,2,17.23602178682883,9.233583100086872,0.0,0.0,11,0,26.4696048869157,26.4696048869157
frc4652,2,18.467166200173743,8.002438686741955,0.0,0.0,13,0,26.4696048869157,26.4696048869157
frc4230,2,19.082738406846204,7.386866480069498,0.0,0.0,12,0,26.4696048869157,26.4696048869157
frc931,2,19.082738406846204,7.386866480069498,0.0,0.0,9,0,26.4696048869157,26.4696048869157
frc3932,2,19.082738406846204,7.386866480069498,0.0,0.0,8,0,26.4696048869157,26.4696048869157
frc4730,2,11.080299720104247,6.155722066724581,6.155722066724581,3.0778610333622907,6,10,23.39174385355341,26.4696048869157
frc6303,2,14.773732960138997,2.4622888266898326,6.155722066724581,3.0778610333622907,4,10,23.39174385355341,26.4696048869157
frc3146,2,15.389305166811454,8.002438686741955,0.0,3.0778610333622907,8,0,23.39174385355341,26.4696048869157
frc5686,2,16.00487737348391,7.386866480069498,0.0,3.0778610333622907,7,0,23.39174385355341,26.4696048869157
frc6422,2,17.851593993501286,5.540149860052123,0.0,3.0778610333622907,9,0,23.39174385355341,26.4696048869157
frc172,2,14.773732960138997,6.771294273397039,0.0,4.924577653379665,9,0,21.545027233536036,26.4696048869157
frc4327,2,14.158160753466538,6.155722066724581,0.0,6.155722066724581,10,0,20.31388282019112,26.4696048869157
frc3187,2,15.389305166811454,4.924577653379665,0.0,6.155722066724581,8,0,20.31388282019112,26.4696048869157
frc3070,2,15.389305166811454,4.924577653379665,0.0,6.155722066724581,8,0,20.31388282019112,26.4696048869157
frc6877,2,11.695871926776706,0.6155722066724582,6.155722066724581,8.002438686741955,1,10,18.467166200173747,26.4696048869157
frc2152,2,17.23602178682883,1.2311444133449163,0.0,8.002438686741955,2,0,18.467166200173747,26.4696048869157
frc7084,2,17.23602178682883,1.2311444133449163,0.0,8.002438686741955,2,0,18.467166200173747,26.4696048869157
frc5422,2,13.542588546794079,1.8467166200173746,0.0,11.080299720104247,3,0,15.389305166811454,26.4696048869157
frc5613,3,17.61159615733485,4.171167510947728,0.0,4.634630567719698,9,0,21.78276366828258,26.417394236002277
frc3660,1,9.0,7.0,10.0,0.0,7,10,26.0,26.0
frc7080,1,10.0,6.0,10.0,0.0,6,10,26.0,26.0
frc5781,1,16.0,0.0,10.0,0.0,0,10,26.0,26.0
frc4537,1,14.0,12.0,0.0,0.0,12,0,26.0,26.0
frc4740,1,16.0,10.0,0.0,0.0,10,0,26.0,26.0
frc6998,1,16.0,10.0,0.0,0.0,10,0,26.0,26.0
frc2503,1,16.0,10.0,0.0,0.0,10,0,26.0,26.0
frc6949,1,16.0,10.0,0.0,0.0,10,0,26.0,26.0
frc7070,1,16.0,10.0,0.0,0.0,10,0,26.0,26.0
frc4019,1,17.0,9.0,0.0,0.0,9,0,26.0,26.0
frc4978,1,17.0,9.0,0.0,0.0,9,0,26.0,26.0
frc4999,1,10.0,11.0,0.0,5.0,11,0,21.0,26.0
frc4931,1,11.0,10.0,0.0,5.0,10,0,21.0,26.0
frc6608,1,15.0,6.0,0.0,5.0,6,0,21.0,26.0
frc5129,2,6.771294273397039,0.6155722066724582,18.467166200173743,0.0,1,30,25.854032680243243,25.854032680243243
frc4645,2,6.771294273397039,0.6155722066724582,18.467166200173743,0.0,1,30,25.854032680243243,25.854032680243243
frc5122,2,6.771294273397039,0.6155722066724582,18.467166200173743,0.0,1,30,25.854032680243243,25.854032680243243
frc743,2,6.771294273397039,0.6155722066724582,18.467166200173743,0.0,1,30,25.854032680243243,25.854032680243243
frc5142,2,11.695871926776706,1.8467166200173746,12.311444133449163,0.0,3,20,25.854032680243243,25.854032680243243
frc6093,2,11.695871926776706,1.8467166200173746,12.311444133449163,0.0,3,20,25.854032680243243,25.854032680243243
frc6731,2,12.311444133449163,1.2311444133449163,12.311444133449163,0.0,2,20,25.854032680243243,25.854032680243243
frc5708,2,12.311444133449163,1.2311444133449163,12.311444133449163,0.0,2,20,25.854032680243243,25.854032680243243
frc6490,2,12.311444133449163,1.2311444133449163,12.311444133449163,0.0,2,20,25.854032680243243,25.854032680243243
frc5213,2,12.311444133449163,7.386866480069498,6.155722066724581,0.0,9,10,25.854032680243243,25.854032680243243
frc6036,2,17.23602178682883,2.4622888266898326,6.155722066724581,0.0,4,10,25.854032680243243,25.854032680243243
frc6020,2,14.773732960138997,11.080299720104247,0.0,0.0,11,0,25.854032680243243,25.854032680243243
frc279,2,15.389305166811454,10.46472751343179,0.0,0.0,11,0,25.854032680243243,25.854032680243243
frc6343,2,15.389305166811454,10.46472751343179,0.0,0.0,10,0,25.854032680243243,25.854032680243243
frc6083,2,15.389305166811454,10.46472751343179,0.0,0.0,9,0,25.854032680243243,25.854032680243243
frc4127,2,15.389305166811454,10.46472751343179,0.0,0.0,9,0,25.854032680243243,25.854032680243243
frc3537,2,16.00487737348391,9.84915530675933,0.0,0.0,12,0,25.854032680243243,25.854032680243243
frc1080,2,16.00487737348391,9.84915530675933,0.0,0.0,11,0,25.854032680243243,25.854032680243243
frc3692,2,17.851593993501286,8.002438686741955,0.0,0.0,13,0,25.854032680243243,25.854032680243243
frc6582,2,18.467166200173743,7.386866480069498,0.0,0.0,12,0,25.854032680243243,25.854032680243243
frc86,2,19.082738406846204,6.771294273397039,0.0,0.0,11,0,25.854032680243243,25.854032680243243
frc677,2,19.082738406846204,6.771294273397039,0.0,0.0,11,0,25.854032680243243,25.854032680243243
frc5242,2,19.082738406846204,6.771294273397039,0.0,0.0,11,0,25.854032680243243,25.854032680243243
frc6321,2,19.082738406846204,6.771294273397039,0.0,0.0,11,0,25.854032680243243,25.854032680243243
frc1647,2,9.233583100086872,1.2311444133449163,12.311444133449163,3.0778610333622907,2,20,22.776171646880954,25.854032680243243
frc250,2,12.311444133449163,10.46472751343179,0.0,3.0778610333622907,9,0,22.776171646880954,25.854032680243243
frc6002,2,14.773732960138997,8.002438686741955,0.0,3.0778610333622907,13,0,22.776171646880954,25.854032680243243
frc3814,2,17.23602178682883,5.540149860052123,0.0,3.0778610333622907,9,0,22.776171646880954,25.854032680243243
frc6413,2,11.695871926776706,9.233583100086872,0.0,4.924577653379665,10,0,20.92945502686358,25.854032680243243
frc3324,2,11.695871926776706,1.8467166200173746,6.155722066724581,6.155722066724581,3,10,19.69831061351866,25.854032680243243
frc6325,2,12.311444133449163,7.386866480069498,0.0,6.155722066724581,12,0,19.69831061351866,25.854032680243243
frc7267,2,11.695871926776706,6.155722066724581,0.0,8.002438686741955,10,0,17.851593993501286,25.854032680243243
frc329,2,12.927016340121622,4.924577653379665,0.0,8.002438686741955,8,0,17.851593993501286,25.854032680243243
frc6512,2,11.080299720104247,1.8467166200173746,12.311444133449163,0.0,3,20,25.238460473570786,25.238460473570786
frc2640,2,11.695871926776706,1.2311444133449163,12.311444133449163,0.0,2,20,25.238460473570786,25.238460473570786
frc5970,2,11.695871926776706,1.2311444133449163,12.311444133449163,0.0,2,20,25.238460473570786,25.238460473570786
frc4373,2,12.927016340121622,6.155722066724581,6.155722066724581,0.0,7,10,25.238460473570786,25.238460473570786
frc1895,2,15.389305166811454,3.693433240034749,6.155722066724581,0.0,6,10,25.238460473570786,25.238460473570786
frc3840,2,15.389305166811454,9.84915530675933,0.0,0.0,16,0,25.238460473570786,25.238460473570786
frc7197,2,15.389305166811454,9.84915530675933,0.0,0.0,9,0,25.238460473570786,25.238460473570786
frc514,2,16.62044958015637,8.618010893414414,0.0,0.0,14,0,25.238460473570786,25.238460473570786
frc3464,2,16.62044958015637,8.618010893414414,0.0,0.0,9,0,25.238460473570786,25.238460473570786
frc2489,2,17.851593993501286,7.386866480069498,0.0,0.0,12,0,25.238460473570786,25.238460473570786
frc2457,2,17.851593993501286,7.386866480069498,0.0,0.0,12,0,25.238460473570786,25.238460473570786
frc2144,2,18.467166200173743,6.771294273397039,0.0,0.0,7,0,25.238460473570786,25.238460473570786
